# Interlok Docs Knowledge Base

Source docs root: C:\workspace\dev\github\interlok-docs\docs
Total markdown files included: 300

This file is a flattened export of the docsify markdown site for AI ingestion.

## AI Guidance

Use this file as a reference knowledge base for Interlok documentation, examples, and configuration patterns.

Important version note: many XML configuration examples in the documentation reflect the Interlok version current when the page was originally written. For example, if a profiling feature was introduced in Interlok 3.12, the example configuration on that page may use Interlok 3.12-era XML even if the configuration structure changed later in Interlok 4 or Interlok 5.

Treat configuration examples in this file as implementation guidance, not as copy-paste-verified configuration for every Interlok version. When using an example, always check and adapt component names, XML structure, properties, and conventions for the target Interlok version.

## Navigation

Each included markdown page appears below with a numbered file marker. Use the contents list to locate a document quickly.

## Contents
1. README.md
|  | org.jruby:jruby:9.4.5.0 *(from 9.4.3.0)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-jslt ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |

### interlok-json ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-annotations: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
| com.fasterxml.jackson.core:jackson-core: | com.flipkart.zjsonpatch:zjsonpatch:0.4.16 *(from 0.4.14)* |  |
| com.fasterxml.jackson.core:jackson-databind: | com.github.erosb:everit-json-schema:1.14.4 *(from 1.14.2)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-yaml: | com.google.guava:guava:33.0.0-jre *(from 32.1.3-jre)* |  |

### interlok-json-streaming ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-annotations: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
| com.fasterxml.jackson.core:jackson-core: | com.github.jsurfer:jsurfer-core:1.6.5 *(from 1.6.4)* |  |
| com.fasterxml.jackson.core:jackson-databind: | com.github.jsurfer:jsurfer-gson:1.6.5 *(from 1.6.4)* |  |
|  | com.github.jsurfer:jsurfer-jackson:1.6.5 *(from 1.6.4)* |  |
|  | com.github.jsurfer:jsurfer-jsonsimple:1.6.5 *(from 1.6.4)* |  |

### interlok-json-web-token ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
|  | org.bouncycastle:bcpg-jdk18on:1.77 *(from 1.76)* |  |
|  | org.bouncycastle:bcprov-jdk18on:1.77 *(from 1.76)* |  |

### interlok-jsr107-cache ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-kafka ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| ch.qos.logback:logback-classic:1.2.13 | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
| com.fasterxml.jackson.core:jackson-databind: | io.netty:netty-codec:4.1.104.Final *(from 4.1.100.Final)* |  |
|  | io.netty:netty-handler:4.1.104.Final *(from 4.1.100.Final)* |  |
|  | io.netty:netty-transport-native-epoll:4.1.104.Final *(from 4.1.100.Final)* |  |
|  | org.apache.kafka:kafka-clients:3.6.1 *(from 3.6.0)* |  |
|  | org.apache.kafka:kafka_2.13:3.6.1 *(from 3.6.0)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-kie ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-licensing ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-licensing-demo ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-logging ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.apache.logging.log4j:log4j-api:2.22.1 *(from 2.20.0)* |  |
|  | org.apache.logging.log4j:log4j-core:2.22.1 *(from 2.20.0)* |  |

### interlok-mongodb ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-mqtt ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-msmq-javonet ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:jcl-over-slf4j:2.0.11 *(from 2.0.9)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-nats ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | io.nats:jnats:2.17.2 *(from 2.17.0)* |  |

### interlok-oauth-azure ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.nimbusds:nimbus-jose-jwt:9.37.3 *(from 9.36)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-oauth-gcloud ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.fasterxml.jackson.core:jackson-core:2.16.1 *(from 2.15.3)* |  |
|  | com.google.auth:google-auth-library-oauth2-http:1.22.0 *(from 1.20.0)* |  |
|  | com.google.guava:guava:33.0.0-jre *(from 32.1.3-jre)* |  |
|  | io.grpc:grpc-context:1.61.0 *(from 1.58.0)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-oauth-generic ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-oauth-salesforce ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-okhttp ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.squareup.okhttp3:okhttp:4.12.0 *(from 4.11.0)* |  |
|  | com.squareup.okio:okio:3.7.0 *(from 3.6.0)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-pdf ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.google.guava:guava:33.0.0-jre *(from 32.1.3-jre)* |  |
|  | commons-io:commons-io:2.15.1 *(from 2.14.0)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-pgp ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-profiler ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.aspectj:aspectjrt:1.9.21 *(from 1.9.20.1)* |  |
|  | org.aspectj:aspectjtools:1.9.21 *(from 1.9.20.1)* |  |
|  | org.aspectj:aspectjweaver:1.9.21 *(from 1.9.20.1)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-proxy ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.apache.httpcomponents.client5:httpclient5:5.3 *(from 5.2.1)* |  |

### interlok-rabbitmq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.rabbitmq:amqp-client:5.20.0 *(from 5.19.0)* |  |
|  | org.slf4j:jcl-over-slf4j:2.0.11 *(from 2.0.9)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-rest-metrics-jvm ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | io.micrometer:micrometer-core:1.12.2 *(from 1.11.5)* |  |

### interlok-rest-provider-datadog ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | io.micrometer:micrometer-registry-datadog:1.12.2 *(from 1.11.5)* |  |

### interlok-rest-provider-prometheus ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | io.micrometer:micrometer-registry-prometheus:1.12.2 *(from 1.11.5)* |  |

### interlok-sap ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-service-tester ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | commons-io:commons-io:2.15.1 *(from 2.14.0)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-service-tester-json ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-annotations: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
| com.fasterxml.jackson.core:jackson-databind: | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-service-tester-wiremock ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-annotations: | com.fasterxml.jackson:jackson-bom:2.16.1 *(from 2.15.3)* |  |
| com.fasterxml.jackson.core:jackson-core: | com.google.guava:guava:33.0.0-jre *(from 32.1.3-jre)* |  |
| com.fasterxml.jackson.core:jackson-databind: | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-service-tester-xml ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-solace ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.solacesystems:sol-common:10.22.0 *(from 10.21.0)* |  |
|  | com.solacesystems:sol-jcsmp:10.22.0 *(from 10.21.0)* |  |
|  | com.solacesystems:sol-jms:10.22.0 *(from 10.21.0)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-sshtunnel ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.github.mwiede:jsch:0.2.16 *(from 0.2.11)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-stax ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-stubs ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:jcl-over-slf4j:2.0.11 *(from 2.0.9)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-swift ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:jcl-over-slf4j:2.0.11 *(from 2.0.9)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-tibco ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-triggered ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-vcs-git ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.github.mwiede:jsch:0.2.16 *(from 0.2.11)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-webservice-cxf ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-webspheremq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.ibm.mq:com.ibm.mq.allclient:9.3.4.1 *(from 9.3.3.1)* |  |
|  | org.slf4j:jcl-over-slf4j:2.0.11 *(from 2.0.9)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-work-unit ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-xa-activemq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-xa-atomikos ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-xa-jms ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-xa-solace ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.solacesystems:sol-common:10.22.0 *(from 10.21.0)* |  |
|  | com.solacesystems:sol-jcsmp:10.22.0 *(from 10.21.0)* |  |
|  | com.solacesystems:sol-jms:10.22.0 *(from 10.21.0)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-xa-tibco ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-xa-wmq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.ibm.mq:com.ibm.mq.allclient:9.3.4.1 *(from 9.3.3.1)* |  |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

### interlok-xml-security ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.11 *(from 2.0.9)* |  |

============================================================
FILE 288: pages/overview/dependencylog/493release.md
============================================================

## Version 4.9.3 ##

### bip-services ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | net.minidev:json-smart:2.5.1 *(from 2.5.0)* |  |
|  | org.json:json:20240303 *(from 20231013)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-activemq ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-core: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-databind: | com.google.guava:guava:33.1.0-jre *(from 33.0.0-jre)* |  |
|  | org.springframework:spring-beans:5.3.33 *(from 5.3.27)* |  |
|  | org.springframework:spring-context:5.3.33 *(from 5.3.27)* |  |

### interlok-amqp ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | io.netty:netty-buffer:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec-http:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-common:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-epoll:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-kqueue:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-unix-common:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-apache-geode ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-annotations: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-core: | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
| com.fasterxml.jackson.core:jackson-databind: | org.jgroups:jgroups:5.3.4.Final *(from 5.3.1.Final)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
|  | org.springframework:spring-web:5.3.33 *(from 5.3.27)* |  |

### interlok-apache-http ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-apache-http-async ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-apache-http5 ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
|  | org.apache.httpcomponents.client5:httpclient5:5.3.1 *(from 5.3)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-artemis ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | com.google.guava:guava:33.1.0-jre *(from 33.0.0-jre)* |  |
|  | io.netty:netty-buffer:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec-http:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec-socks:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-common:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler-proxy:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-epoll:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-kqueue:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport-native-unix-common:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-transport:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | org.apache.activemq:artemis-jms-server:2.33.0 *(from 2.31.2)* |  |
|  | org.apache.activemq:artemis-server:2.33.0 *(from 2.31.2)* |  |
|  | org.apache.commons:commons-configuration2:2.10.1 *(from 2.9.0)* |  |
|  | org.jgroups:jgroups:5.3.4.Final *(from 5.3.1.Final)* |  |

### interlok-as400 ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-aws-common ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.amazonaws:aws-java-sdk-core: | com.amazonaws:aws-java-sdk-bom:1.12.696 *(from 1.12.646)* |  |
| com.amazonaws:aws-java-sdk-sts: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-annotations: | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-core: | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-databind: |  |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: |  |  |

### interlok-aws-kinesis ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.amazonaws:aws-java-sdk-core: | com.amazonaws:amazon-kinesis-client:1.15.1 *(from 1.15.0)* |  |
| com.amazonaws:aws-java-sdk-kinesis: | com.amazonaws:amazon-kinesis-producer:0.15.10 *(from 0.15.9)* |  |
| com.fasterxml.jackson.core:jackson-annotations: | com.amazonaws:aws-java-sdk-bom:1.12.696 *(from 1.12.646)* |  |
| com.fasterxml.jackson.core:jackson-core: | com.charleskorn.kaml:kaml:0.58.0 *(from 0.57.0)* |  |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: | com.google.guava:guava:33.1.0-jre *(from 33.0.0-jre)* |  |
| io.netty:netty-buffer: | com.google.protobuf:protobuf-java:3.25.3 *(from 3.25.2)* |  |
| io.netty:netty-codec-http: | com.squareup.okio:okio-fakefilesystem:3.9.0 *(from 3.7.0)* |  |
| io.netty:netty-codec: | com.squareup.okio:okio:3.9.0 *(from 3.7.0)* |  |
| io.netty:netty-common: | com.squareup.wire:wire-compiler:4.9.9 *(from 4.9.3)* |  |
| io.netty:netty-handler: | com.squareup.wire:wire-schema:4.9.9 *(from 4.9.3)* |  |
| io.netty:netty-transport-native-epoll: | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
| io.netty:netty-transport-native-kqueue: | io.netty:netty-bom:4.1.108.Final *(from 4.1.106.Final)* |  |
| io.netty:netty-transport-native-unix-common: | org.apache.commons:commons-compress:1.26.1 *(from 1.25.0)* |  |
| io.netty:netty-transport: | org.apache.kafka:kafka-clients:3.7.0 *(from 3.6.1)* |  |
|  | org.jetbrains.kotlin:kotlin-bom:1.9.23 *(from 1.9.22)* |  |
|  | org.json:json:20240303 *(from 20231013)* |  |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-aws-kinesis-sdk ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.amazonaws:aws-java-sdk-core: | com.amazonaws:aws-java-sdk-bom:1.12.696 *(from 1.12.646)* |  |
| com.amazonaws:aws-java-sdk-kinesis: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-annotations: | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-core: | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-databind: |  |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: |  |  |

### interlok-aws-kms ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.amazonaws:aws-java-sdk-core: | com.amazonaws:aws-java-sdk-bom:1.12.696 *(from 1.12.646)* |  |
| com.amazonaws:aws-java-sdk-kms: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-annotations: | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-core: | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-databind: |  |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: |  |  |

### interlok-aws-s3 ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.amazonaws:aws-java-sdk-core: | com.amazonaws:aws-java-sdk-bom:1.12.696 *(from 1.12.646)* |  |
| com.amazonaws:aws-java-sdk-s3: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-annotations: | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-core: | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-databind: |  |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: |  |  |

### interlok-aws-sns ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.amazonaws:aws-java-sdk-core: | com.amazonaws:aws-java-sdk-bom:1.12.696 *(from 1.12.646)* |  |
| com.amazonaws:aws-java-sdk-sns: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.core:jackson-annotations: | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-core: | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |
| com.fasterxml.jackson.core:jackson-databind: |  |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: |  |  |

### interlok-aws-sqs ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-annotations: | com.amazonaws:aws-java-sdk-core:1.12.696 *(from 1.12.646)* |  |
| com.fasterxml.jackson.core:jackson-core: | com.amazonaws:aws-java-sdk-sqs:1.12.696 *(from 1.12.646)* |  |
| com.fasterxml.jackson.core:jackson-databind: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-cbor: | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
|  | org.slf4j:jcl-over-slf4j:2.0.12 *(from 2.0.11)* |  |
|  | org.slf4j:slf4j-api:2.0.12 *(from 2.0.11)* |  |

### interlok-azure-core ###
| New Dependencies | Updated Dependencies | Removed Dependencies |
| -------- | -------- | -------- |
| com.fasterxml.jackson.core:jackson-core: | com.azure:azure-identity:1.11.4 *(from 1.11.1)* |  |
| com.fasterxml.jackson.core:jackson-databind: | com.azure:azure-storage-file-datalake:12.18.3 *(from 12.18.1)* |  |
| com.fasterxml.jackson.dataformat:jackson-dataformat-xml: | com.fasterxml.jackson:jackson-bom:2.17.0 *(from 2.16.1)* |  |
| com.fasterxml.jackson.datatype:jackson-datatype-jsr310: | com.google.guava:guava:33.1.0-jre *(from 33.0.0-jre)* |  |
|  | com.microsoft.azure:msal4j:1.15.0 *(from 1.14.2)* |  |
|  | com.microsoft.graph:microsoft-graph:5.80.0 *(from 5.77.0)* |  |
|  | com.squareup.okio:okio:3.9.0 *(from 3.7.0)* |  |
|  | commons-codec:commons-codec:1.16.1 *(from 1.16.0)* |  |
|  | io.netty:netty-codec-http2:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec-http:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-codec:4.1.108.Final *(from 4.1.104.Final)* |  |
|  | io.netty:netty-handler-proxy:4.1.108.Final *(from 4.1.104.Final)* |  |
